baritone.Baritone -> baritone.a:
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ExploreCommand -> baritone.fc:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ExploreFilterCommand -> baritone.fd:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.FarmCommand -> baritone.fe:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.FindCommand -> baritone.ff:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    hh positionToComponent(baritone.api.utils.BetterBlockPos) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    void lambda$execute$2(baritone.command.defaults.FindCommand,hh) -> a
    hh[] lambda$execute$1(int) -> a
    java.util.stream.Stream lambda$execute$0(baritone.api.utils.BetterBlockPos,aow) -> a
baritone.command.defaults.FollowCommand -> baritone.command.defaults.FollowCommand:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    boolean lambda$execute$1(java.util.List,vg) -> a
    boolean lambda$null$0(vg,java.lang.Class) -> a
baritone.command.defaults.FollowCommand$FollowGroup -> baritone.command.defaults.FollowCommand$FollowGroup:
    baritone.command.defaults.FollowCommand$FollowGroup ENTITIES -> a
    baritone.command.defaults.FollowCommand$FollowGroup PLAYERS -> b
    java.util.function.Predicate filter -> a
    baritone.command.defaults.FollowCommand$FollowGroup[] $VALUES -> a
    baritone.command.defaults.FollowCommand$FollowGroup[] values() -> values
    baritone.command.defaults.FollowCommand$FollowGroup valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.util.function.Predicate) -> <init>
    void <clinit>() -> <clinit>
baritone.command.defaults.FollowCommand$FollowList -> baritone.command.defaults.FollowCommand$FollowList:
    baritone.command.defaults.FollowCommand$FollowList ENTITY -> a
    baritone.command.defaults.FollowCommand$FollowList PLAYER -> b
    baritone.api.command.datatypes.IDatatypeFor datatype -> a
    baritone.command.defaults.FollowCommand$FollowList[] $VALUES -> a
    baritone.command.defaults.FollowCommand$FollowList[] values() -> values
    baritone.command.defaults.FollowCommand$FollowList valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,baritone.api.command.datatypes.IDatatypeFor) -> <init>
    void <clinit>() -> <clinit>
baritone.command.defaults.FollowCommand$NoEntitiesException -> baritone.command.defaults.FollowCommand$a:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(int) -> <init>
baritone.command.defaults.ForceCancelCommand -> baritone.fg:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.GcCommand -> baritone.fh:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.GoalCommand -> baritone.fi:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.GotoCommand -> baritone.fj:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.HelpCommand -> baritone.fk:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    hh lambda$execute$2(java.lang.String,baritone.api.command.ICommand) -> a
    void lambda$execute$1() -> a
    boolean lambda$execute$0(baritone.api.command.ICommand) -> a
baritone.command.defaults.InvertCommand -> baritone.fl:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.LitematicaCommand -> baritone.fm:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.MineCommand -> baritone.fn:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.PathCommand -> baritone.fo:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ProcCommand -> baritone.fp:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ReloadAllCommand -> baritone.fq:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.RenderCommand -> baritone.fr:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.RepackCommand -> baritone.fs:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.SaveAllCommand -> baritone.ft:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.SchematicaCommand -> baritone.fu:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.SelCommand -> baritone.fv:
    baritone.api.selection.ISelectionManager manager -> a
    baritone.api.utils.BetterBlockPos pos1 -> a
    baritone.api.schematic.ISchematic clipboard -> a
    fq clipboardOffset -> a
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    baritone.api.utils.BetterBlockPos access$000(baritone.command.defaults.SelCommand) -> a
baritone.command.defaults.SelCommand$1 -> baritone.fw:
    baritone.command.defaults.SelCommand this$0 -> a
    void <init>(baritone.command.defaults.SelCommand) -> <init>
    void onRenderPass(baritone.api.event.events.RenderEvent) -> a
baritone.command.defaults.SelCommand$2 -> baritone.fx:
    awt[][][] val$blockstates -> b
    fq val$size -> a
    baritone.command.defaults.SelCommand this$0 -> a
    void <init>(baritone.command.defaults.SelCommand,awt[][][],fq) -> <init>
baritone.command.defaults.SelCommand$Action -> baritone.fv$a:
    baritone.command.defaults.SelCommand$Action POS1 -> a
    baritone.command.defaults.SelCommand$Action POS2 -> b
    baritone.command.defaults.SelCommand$Action CLEAR -> c
    baritone.command.defaults.SelCommand$Action UNDO -> d
    baritone.command.defaults.SelCommand$Action SET -> e
    baritone.command.defaults.SelCommand$Action WALLS -> f
    baritone.command.defaults.SelCommand$Action SHELL -> g
    baritone.command.defaults.SelCommand$Action CLEARAREA -> h
    baritone.command.defaults.SelCommand$Action REPLACE -> i
    baritone.command.defaults.SelCommand$Action EXPAND -> j
    baritone.command.defaults.SelCommand$Action COPY -> k
    baritone.command.defaults.SelCommand$Action PASTE -> l
    baritone.command.defaults.SelCommand$Action CONTRACT -> m
    baritone.command.defaults.SelCommand$Action SHIFT -> n
    java.lang.String[] names -> a
    baritone.command.defaults.SelCommand$Action[] $VALUES -> a
    baritone.command.defaults.SelCommand$Action[] values() -> values
    baritone.command.defaults.SelCommand$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    baritone.command.defaults.SelCommand$Action getByName(java.lang.String) -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.SelCommand$TransformTarget -> baritone.fv$b:
    baritone.command.defaults.SelCommand$TransformTarget ALL -> a
    baritone.command.defaults.SelCommand$TransformTarget NEWEST -> b
    baritone.command.defaults.SelCommand$TransformTarget OLDEST -> c
    java.util.function.Function transform -> a
    java.lang.String[] names -> a
    baritone.command.defaults.SelCommand$TransformTarget[] $VALUES -> a
    baritone.command.defaults.SelCommand$TransformTarget[] values() -> values
    baritone.command.defaults.SelCommand$TransformTarget valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.util.function.Function,java.lang.String[]) -> <init>
    baritone.command.defaults.SelCommand$TransformTarget getByName(java.lang.String) -> a
    baritone.api.selection.ISelection[] lambda$static$2(baritone.api.selection.ISelection[]) -> a
    baritone.api.selection.ISelection[] lambda$static$1(baritone.api.selection.ISelection[]) -> b
    baritone.api.selection.ISelection[] lambda$static$0(baritone.api.selection.ISelection[]) -> c
    void <clinit>() -> <clinit>
baritone.command.defaults.SetCommand -> baritone.fy:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    boolean lambda$execute$5(java.lang.String,baritone.api.Settings$Setting) -> a
    hh lambda$execute$4(baritone.api.Settings$Setting) -> a
    void lambda$execute$3(java.lang.String,boolean) -> d
    int lambda$execute$2(baritone.api.Settings$Setting,baritone.api.Settings$Setting) -> a
    boolean lambda$execute$1(java.lang.String,baritone.api.Settings$Setting) -> b
    boolean lambda$execute$0(baritone.api.Settings$Setting) -> a
baritone.command.defaults.SurfaceCommand -> baritone.fz:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ThisWayCommand -> baritone.ga:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.TunnelCommand -> baritone.gb:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.TunnelCommand$1 -> baritone.gc:
    int[] $SwitchMap$net$minecraft$util$EnumFacing -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.VersionCommand -> baritone.gd:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.WaypointsCommand -> baritone.ge:
    java.util.Map deletedWaypoints -> a
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    java.util.List lambda$execute$6(baritone.api.cache.IWorldData) -> a
    void lambda$execute$5() -> a
    java.lang.String lambda$execute$4(baritone.api.cache.IWaypoint) -> a
    java.util.List lambda$execute$3(baritone.api.cache.IWorldData) -> b
    void lambda$execute$2(baritone.api.cache.IWaypoint$Tag) -> a
    hh lambda$execute$1(java.util.function.BiFunction,baritone.command.defaults.WaypointsCommand$Action,baritone.api.cache.IWaypoint) -> a
    hh lambda$execute$0(java.lang.String,baritone.api.cache.IWaypoint,baritone.command.defaults.WaypointsCommand$Action) -> a
baritone.command.defaults.WaypointsCommand$Action -> baritone.ge$a:
    baritone.command.defaults.WaypointsCommand$Action LIST -> a
    baritone.command.defaults.WaypointsCommand$Action CLEAR -> b
    baritone.command.defaults.WaypointsCommand$Action SAVE -> c
    baritone.command.defaults.WaypointsCommand$Action INFO -> d
    baritone.command.defaults.WaypointsCommand$Action DELETE -> e
    baritone.command.defaults.WaypointsCommand$Action RESTORE -> f
    baritone.command.defaults.WaypointsCommand$Action GOAL -> g
    baritone.command.defaults.WaypointsCommand$Action GOTO -> h
    java.lang.String[] names -> a
    baritone.command.defaults.WaypointsCommand$Action[] $VALUES -> a
    baritone.command.defaults.WaypointsCommand$Action[] values() -> values
    baritone.command.defaults.WaypointsCommand$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    baritone.command.defaults.WaypointsCommand$Action getByName(java.lang.String) -> a
    java.lang.String[] access$000(baritone.command.defaults.WaypointsCommand$Action) -> a
    void <clinit>() -> <clinit>
baritone.command.manager.CommandManager -> baritone.gf:
    baritone.api.utils.NotificationHelper registry$51316580 -> a
    baritone.Baritone baritone -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.api.IBaritone getBaritone() -> a
    baritone.api.utils.NotificationHelper getRegistry$5c45ca81() -> a
    baritone.api.command.ICommand getCommand(java.lang.String) -> a
    boolean execute(java.lang.String) -> a
    boolean execute(rr) -> a
    baritone.command.manager.CommandManager$ExecutionWrapper from(rr) -> a
    rr expand$26e43570(java.lang.String) -> a
baritone.command.manager.CommandManager$ExecutionWrapper -> baritone.gf$a:
    baritone.api.command.ICommand command -> a
    java.lang.String label -> a
    baritone.command.argument.ArgConsumer args -> a
    void <init>(baritone.api.command.ICommand,java.lang.String,baritone.command.argument.ArgConsumer) -> <init>
    void execute() -> a
    void <init>(baritone.api.command.ICommand,java.lang.String,baritone.command.argument.ArgConsumer,byte) -> <init>
baritone.event.GameEventHandler -> baritone.gg:
    baritone.Baritone baritone -> a
    java.util.List listeners -> a
    void <init>(baritone.Baritone) -> <init>
    void onTick(baritone.api.event.events.TickEvent) -> a
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> a
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> a
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> a
    void onRenderPass(baritone.api.event.events.RenderEvent) -> a
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> a
    void onSendPacket$1f25927f(baritone.cache.ChunkPacker) -> a
    void onReceivePacket$1f25927f(baritone.cache.ChunkPacker) -> b
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> a
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> a
    void onBlockInteract(baritone.api.event.events.BlockInteractEvent) -> a
    void onPlayerDeath() -> b
    void onPathEvent(baritone.api.event.events.PathEvent) -> a
    void registerEventListener(baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPathEvent$13(baritone.api.event.events.PathEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onBlockInteract$12(baritone.api.event.events.BlockInteractEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPlayerSprintState$11(baritone.api.event.events.SprintStateEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPlayerRotationMove$10(baritone.api.event.events.RotationMoveEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onReceivePacket$9$69ed122f(baritone.cache.ChunkPacker,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onSendPacket$8$69ed122f(baritone.cache.ChunkPacker,baritone.api.event.listener.IGameEventListener) -> b
    void lambda$onWorldEvent$7(baritone.api.event.events.WorldEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onRenderPass$6(baritone.api.event.events.RenderEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onChunkEvent$5(baritone.api.event.events.ChunkEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onChunkEvent$4(amu,baritone.api.event.events.ChunkEvent,baritone.cache.WorldData) -> a
    void lambda$onSendChatMessage$2(baritone.api.event.events.ChatEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPlayerUpdate$1(baritone.api.event.events.PlayerUpdateEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onTick$0(baritone.api.event.events.TickEvent,baritone.api.event.listener.IGameEventListener) -> a
baritone.launch.BaritoneTweaker -> baritone.launch.BaritoneTweaker:
    void <init>() -> <init>
    void injectIntoClassLoader(net.minecraft.launchwrapper.LaunchClassLoader) -> injectIntoClassLoader
    boolean lambda$injectIntoClassLoader$0(java.lang.String) -> lambda$injectIntoClassLoader$0
baritone.launch.mixins.MixinAnvilChunkLoader -> baritone.launch.mixins.MixinAnvilChunkLoader:
    java.io.File d -> d
    void <init>() -> <init>
    java.io.File getChunkSaveLocation() -> getChunkSaveLocation
baritone.launch.mixins.MixinBitArray -> baritone.launch.mixins.MixinBitArray:
    long[] a -> a
    int b -> b
    long c -> c
    int d -> d
    void <init>() -> <init>
    int[] toArray() -> toArray
    long getMaxEntryValue() -> getMaxEntryValue
    int getBitsPerEntry() -> getBitsPerEntry
baritone.launch.mixins.MixinBlockStateContainer -> baritone.launch.mixins.MixinBlockStateContainer:
    qw b -> b
    aya c -> c
    void <init>() -> <init>
    aya getPalette() -> getPalette
    qw getStorage() -> getStorage
    awt getAtPalette(int) -> getAtPalette
    int[] storageArray() -> storageArray
baritone.launch.mixins.MixinChatTabCompleter -> baritone.launch.mixins.MixinChatTabCompleter:
    void <init>() -> <init>
    void onComplete(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onComplete
baritone.launch.mixins.MixinChunkProviderClient -> baritone.launch.mixins.MixinChunkProviderClient:
    it.unimi.dsi.fastutil.longs.Long2ObjectMap c -> c
    void <init>() -> <init>
    it.unimi.dsi.fastutil.longs.Long2ObjectMap loadedChunks() -> loadedChunks
baritone.launch.mixins.MixinChunkProviderServer -> baritone.launch.mixins.MixinChunkProviderServer:
    ayf d -> d
    void <init>() -> <init>
    ayf getChunkLoader() -> getChunkLoader
baritone.launch.mixins.MixinChunkRenderContainer -> baritone.launch.mixins.MixinChunkRenderContainer:
    void <init>() -> <init>
    et getPosition(bxr) -> getPosition
baritone.launch.mixins.MixinChunkRenderWorker -> baritone.launch.mixins.MixinChunkRenderWorker:
    void <init>() -> <init>
    boolean a(et,amu) -> a
    boolean isChunkExisting(bxn,et,amu) -> isChunkExisting
baritone.launch.mixins.MixinEntityLivingBase -> baritone.launch.mixins.MixinEntityLivingBase:
    baritone.api.event.events.RotationMoveEvent jumpRotationEvent -> jumpRotationEvent
    void <init>(amu,baritone.api.event.events.RotationMoveEvent) -> <init>
    void preMoveRelative(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preMoveRelative
    float overrideYaw(vp) -> overrideYaw
    void travel(vp,float,float,float,float) -> travel
baritone.launch.mixins.MixinEntityPlayerSP -> baritone.launch.mixins.MixinEntityPlayerSP:
    void <init>() -> <init>
    void sendChatMessage(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> sendChatMessage
    void onPreUpdate(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onPreUpdate
    void onPostUpdate(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onPostUpdate
    boolean isAllowFlying(aeb) -> isAllowFlying
    boolean isKeyDown(bhy) -> isKeyDown
    void updateRidden(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> updateRidden
baritone.launch.mixins.MixinEntityRenderer -> baritone.launch.mixins.MixinEntityRenderer:
    void <init>() -> <init>
    void renderWorldPass(int,float,long,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> renderWorldPass
baritone.launch.mixins.MixinGuiScreen -> baritone.launch.mixins.MixinGuiScreen:
    void <init>() -> <init>
    void openLink(java.net.URI) -> openLink
baritone.launch.mixins.MixinItemStack -> baritone.launch.mixins.MixinItemStack:
    ain e -> e
    int h -> h
    int baritoneHash -> baritoneHash
    void <init>() -> <init>
    void recalculateHash() -> recalculateHash
    void onInit(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onInit
    void onItemDamageSet(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onItemDamageSet
    int getBaritoneHash() -> getBaritoneHash
baritone.launch.mixins.MixinItemTool -> baritone.launch.mixins.MixinItemTool:
    ain$a d -> d
    void <init>() -> <init>
    int getHarvestLevel() -> getHarvestLevel
baritone.launch.mixins.MixinMinecraft -> baritone.launch.mixins.MixinMinecraft:
    bud h -> h
    bsb f -> f
    void <init>() -> <init>
    void postInit(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postInit
    void runTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> runTick
    void preLoadWorld(bsb,java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preLoadWorld
    void postLoadWorld(bsb,java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postLoadWorld
    boolean isAllowUserInput(blk) -> isAllowUserInput
    void onBlockBreak(org.spongepowered.asm.mixin.injection.callback.CallbackInfo,et) -> onBlockBreak
    void onBlockUse(org.spongepowered.asm.mixin.injection.callback.CallbackInfo,ub[],int,int,ub,aip,et,int,ud) -> onBlockUse
baritone.launch.mixins.MixinNBTTagLongArray -> baritone.launch.mixins.MixinNBTTagLongArray:
    void <init>() -> <init>
    long[] getLongArray() -> getLongArray
baritone.launch.mixins.MixinNetHandlerPlayClient -> baritone.launch.mixins.MixinNetHandlerPlayClient:
    void <init>() -> <init>
    void preRead(je,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preRead
    void postHandleChunkData(je,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postHandleChunkData
    void postHandleBlockChange(ij,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postHandleBlockChange
    void postHandleMultiBlockChange(io,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postHandleMultiBlockChange
    void onPlayerDeath(jo,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onPlayerDeath
baritone.launch.mixins.MixinNetworkManager -> baritone.launch.mixins.MixinNetworkManager:
    io.netty.channel.Channel k -> k
    hu h -> h
    void <init>() -> <init>
    void preDispatchPacket(ht,io.netty.util.concurrent.GenericFutureListener[],org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preDispatchPacket
    void postDispatchPacket(ht,io.netty.util.concurrent.GenericFutureListener[],org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postDispatchPacket
    void preProcessPacket(io.netty.channel.ChannelHandlerContext,ht,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preProcessPacket
    void postProcessPacket(io.netty.channel.ChannelHandlerContext,ht,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postProcessPacket
baritone.launch.mixins.MixinPlayerControllerMP -> baritone.launch.mixins.MixinPlayerControllerMP:
    void <init>() -> <init>
    void setIsHittingBlock(boolean) -> setIsHittingBlock
    et getCurrentBlock() -> getCurrentBlock
    void callSyncCurrentPlayItem() -> callSyncCurrentPlayItem
baritone.launch.mixins.MixinRenderChunk -> baritone.launch.mixins.MixinRenderChunk:
    void <init>() -> <init>
    boolean isEmpty(and) -> isEmpty
    awt getBlockState(and,et) -> getBlockState
baritone.launch.mixins.MixinRenderList -> baritone.launch.mixins.MixinRenderList:
    void <init>() -> <init>
    void popMatrix() -> popMatrix
baritone.launch.mixins.MixinStateImplementation -> baritone.launch.mixins.MixinStateImplementation:
    com.google.common.collect.ImmutableMap b -> b
    int hashCode -> hashCode
    void <init>() -> <init>
    void onInit(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onInit
    int hashCode() -> hashCode
baritone.launch.mixins.MixinTabCompleter -> baritone.launch.mixins.MixinTabCompleter:
    bje a -> a
    boolean d -> d
    boolean dontComplete -> dontComplete
    void <init>() -> <init>
    void a(java.lang.String[]) -> a
    void onRequestCompletions(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onRequestCompletions
baritone.launch.mixins.MixinVboRenderList -> baritone.launch.mixins.MixinVboRenderList:
    void <init>() -> <init>
    void popMatrix() -> popMatrix
baritone.launch.mixins.MixinWorldClient -> baritone.launch.mixins.MixinWorldClient:
    void <init>() -> <init>
    void preDoPreChunk(int,int,boolean,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preDoPreChunk
    void postDoPreChunk(int,int,boolean,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postDoPreChunk
baritone.pathing.calc.AbstractNodeCostSearch -> baritone.gh:
    int startX -> a
    int startY -> b
    int startZ -> c
    baritone.api.pathing.goals.Goal goal -> a
    baritone.pathing.movement.CalculationContext context -> a
    it.unimi.dsi.fastutil.longs.Long2ObjectOpenHashMap map -> a
    baritone.pathing.calc.PathNode startNode -> a
    baritone.pathing.calc.PathNode mostRecentConsidered -> b
    baritone.pathing.calc.PathNode[] bestSoFar -> a
    boolean isFinished -> b
    boolean cancelRequested -> a
    double[] COEFFICIENTS -> a
    void <init>(int,int,int,baritone.api.pathing.goals.Goal,baritone.pathing.movement.CalculationContext) -> <init>
    void cancel() -> a
    baritone.api.utils.PathCalculationResult calculate(long,long) -> a
    java.util.Optional calculate0(long,long) -> a
    double getDistFromStartSq(baritone.pathing.calc.PathNode) -> a
    baritone.pathing.calc.PathNode getNodeAtPosition(int,int,int,long) -> a
    java.util.Optional pathToMostRecentNodeConsidered() -> a
    java.util.Optional bestPathSoFar() -> b
    java.util.Optional bestSoFar(boolean,int) -> a
    baritone.api.pathing.goals.Goal getGoal() -> a
    baritone.api.utils.BetterBlockPos getStart() -> a
    baritone.api.pathing.calc.IPath lambda$pathToMostRecentNodeConsidered$0(baritone.pathing.calc.PathNode) -> a
    void <clinit>() -> <clinit>
baritone.pathing.calc.BellmanFordPathFinder -> baritone.gi:
    baritone.pathing.movement.CalculationContext calcContext -> a
    void <init>(int,int,int,baritone.api.pathing.goals.Goal,baritone.pathing.movement.CalculationContext) -> <init>
    java.util.Optional calculate0(long,long) -> a
baritone.pathing.calc.DijkstraPathFinder -> baritone.gj:
    baritone.pathing.movement.CalculationContext calcContext -> a
    boolean failing -> b
    void <init>(int,int,int,baritone.api.pathing.goals.Goal,baritone.pathing.movement.CalculationContext) -> <init>
    void logToFile(java.lang.String) -> c
    java.util.Optional calculate0(long,long) -> a
baritone.pathing.calc.Path -> baritone.gk:
    baritone.api.utils.BetterBlockPos start -> a
    baritone.api.utils.BetterBlockPos end -> b
    java.util.List path -> a
    java.util.List movements -> b
    java.util.List nodes -> c
    baritone.api.pathing.goals.Goal goal -> a
    int numNodes -> a
    baritone.pathing.movement.CalculationContext context -> a
    boolean verified -> a
    void <init>(baritone.pathing.calc.PathNode,baritone.pathing.calc.PathNode,int,baritone.api.pathing.goals.Goal,baritone.pathing.movement.CalculationContext) -> <init>
    baritone.api.pathing.goals.Goal getGoal() -> a
    boolean assembleMovements() -> a
    baritone.pathing.movement.Movement runBackwards(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,double) -> a
    baritone.api.pathing.calc.IPath postProcess() -> a
